id,order_id,product_id,quantity,sale_price
456,184,53,3,124999
457,184,77,2,89990
458,185,1,2,47089
459,185,86,1,2299
460,185,13,1,79500
461,186,70,1,2999
462,186,45,1,5512
463,186,87,2,349
464,186,51,2,87959
465,187,87,3,331
466,187,79,2,44999
467,188,55,1,21999
468,188,97,3,4299
469,188,72,1,129999
470,189,44,1,7784
471,189,55,2,21999
472,189,60,3,27499
473,189,12,2,54999
474,190,70,1,2999
475,190,87,3,303
476,190,46,3,4499
477,191,93,1,9950
478,191,70,1,2999
479,192,53,3,124999
480,193,20,3,119999
481,193,84,3,1899
482,193,17,1,68500
483,193,11,2,89999
484,194,41,2,13881
485,194,20,3,119999
486,194,56,3,31499
487,195,89,2,3499
488,195,83,1,13034
489,195,47,3,6799
490,196,53,2,124999
491,196,70,1,2999
492,196,10,1,20224
493,196,83,2,14999
494,197,37,3,2702
495,198,94,2,7499
496,198,77,1,89990
497,198,23,2,34990
498,199,21,1,52990
499,199,24,2,18990
500,199,77,2,89990
501,199,56,2,31499
502,200,51,1,89999
503,200,81,1,7499
504,200,64,2,24999
505,201,92,2,7642
506,201,91,3,12553
507,201,34,2,8499
508,202,8,2,24999
509,202,82,1,8999
510,203,80,1,99990
511,203,87,3,349
512,203,8,3,24999
513,204,3,2,42999
514,204,28,3,21890
515,204,15,3,18500
516,205,44,3,8999
517,206,75,3,24990
518,206,70,3,2999
519,207,65,2,8270
520,208,77,2,89990
521,208,98,3,15286
522,208,71,3,149990
523,209,81,3,7499
524,209,94,1,6491
525,209,62,1,15499
526,209,76,1,51470
527,210,63,2,12999
528,210,31,2,7999
529,210,28,1,19578
530,210,88,3,8865
531,211,85,2,12499
532,211,38,1,12999
533,212,33,1,4999
534,212,87,2,321
535,213,72,3,113668
536,213,7,2,28999
537,213,16,1,31999
538,213,64,2,24999
539,214,72,2,115907
540,214,77,2,89990
541,214,82,3,8453
542,215,21,2,51813
543,215,64,3,24999
544,216,45,3,5310
545,217,33,2,4682
546,217,11,2,89999
547,218,74,2,34999
548,218,28,1,21890
549,219,69,2,3999
550,220,34,1,8499
551,220,80,1,99990
552,220,49,2,7299
553,220,20,2,119999
554,221,99,2,21499
555,221,13,3,79500
556,222,8,1,24999
557,223,36,2,5499
558,223,10,2,21844
559,224,38,1,12999
560,225,53,3,121523
561,226,29,3,19890
562,226,14,2,52000
563,226,99,2,21022
564,226,90,1,5999
565,227,23,3,34990
566,227,54,3,11638
567,227,68,1,4499
568,227,17,3,68500
569,228,22,1,38490
570,228,11,1,89999
571,229,46,1,4499
572,229,10,3,20037
573,229,3,2,42999
574,230,87,1,349
575,230,3,3,37848
576,231,98,1,16599
577,232,64,2,24999
578,232,76,3,54990
579,232,86,1,2299
580,232,28,2,21890
581,233,84,2,1899
582,233,45,2,5999
583,233,15,1,17232
584,233,94,1,7291
585,234,38,3,12999
586,234,54,1,12499
587,235,95,2,18999
588,235,71,3,149990
589,235,1,1,49999
590,236,97,1,4299
591,236,27,2,14990
592,236,81,2,6806
593,237,50,1,10895
594,237,96,2,5499
595,237,94,1,7499
596,238,30,1,9990
597,238,25,3,16490
598,238,28,3,21890
599,239,59,3,13686
600,240,31,3,7999
601,241,37,3,2799
602,241,63,2,12999
603,241,97,1,4272
604,242,51,1,89268
605,242,87,1,312
606,242,56,2,31499
607,242,22,2,38490
608,243,99,3,21499
609,243,73,1,187533
610,243,49,2,7299
611,243,100,3,5461
612,244,8,1,24149
613,244,54,3,10660
614,244,26,3,11490
615,245,29,1,17596
616,246,78,1,19999
617,246,79,2,44999
618,246,89,2,3499
619,246,56,3,27695
620,247,31,2,7213
621,247,35,2,3299
622,248,56,2,31499
623,248,96,2,5499
624,249,19,3,26500
625,250,34,3,8499
626,250,32,3,2499
627,250,50,2,11799
628,251,42,3,10935
629,251,28,1,21890
630,252,16,1,31999
631,252,80,1,99990
632,252,12,1,54999
633,253,24,1,18990
634,254,65,1,8999
635,254,27,1,12762
636,254,64,1,24999
637,255,75,1,24990
638,256,31,1,7678
639,257,98,1,16599
640,257,78,1,19999
641,257,52,1,67999
642,257,80,3,85979
643,258,60,1,27499
644,259,97,3,4112
645,259,53,2,124999
646,259,98,2,16599
647,260,88,3,9899
648,261,84,3,1899
649,261,42,3,12499
650,262,37,3,2799
651,262,41,3,15377
652,263,79,2,44999
653,263,58,2,44999
654,264,6,1,18999
655,264,39,2,3899
656,264,94,3,7499
657,265,68,3,4499
658,266,63,2,12999
659,266,2,3,54999
660,266,76,2,54990
661,267,9,3,43999
662,268,51,2,89999
663,268,17,3,68500
664,268,43,2,18999
665,269,71,2,149990
666,269,58,3,44999
667,270,97,2,3800
668,270,66,3,6499
669,270,41,1,15999
670,270,92,2,8238
671,271,4,3,38999
672,271,3,3,42999
673,271,2,2,54999
674,272,49,2,7299
675,272,22,3,36701
676,273,59,2,15999
677,273,68,3,4414
678,273,63,1,12999
679,274,71,2,145538
680,274,80,2,99990
681,275,83,2,14999
682,275,22,3,38186
683,275,26,1,11490
684,276,60,2,25294
685,277,57,2,8999
686,277,38,2,12999
687,277,83,2,14999
688,278,54,1,12499
689,278,4,1,38999
690,278,38,2,12999
691,278,53,1,124999
692,279,12,1,54999
693,279,3,3,42999
694,280,71,3,149990
695,280,52,3,62086
696,281,41,3,14021
697,281,90,1,5345
698,281,48,2,16499
699,282,50,1,11799
700,282,42,1,12499
701,282,74,1,34999
702,282,75,3,24552
703,283,63,2,12999
704,283,53,3,118940
705,283,11,1,76986
706,283,15,2,18500
707,284,83,1,14999
708,285,15,2,18500
709,285,9,1,43999
710,285,71,2,149990
711,285,86,2,2299
712,286,43,3,18999
713,286,11,1,82446
714,287,58,3,44999
715,288,88,1,9751
716,288,67,1,11999
717,289,66,1,6499
718,289,87,2,338
719,290,9,1,42621
720,291,38,2,12055
721,292,11,2,89999
722,292,98,2,14872
723,293,49,1,7299
724,293,18,1,42999
725,293,7,2,28999
726,294,92,2,8799
727,294,45,1,5999
728,294,35,2,3299
729,294,90,2,5999
730,295,21,2,52990
731,295,39,1,3899
732,296,65,3,8999
733,296,68,1,4499
734,296,40,1,6427
735,296,74,3,29892
736,297,68,1,4499
737,297,95,1,18999
738,297,53,1,107606
739,298,47,1,6799
740,298,46,3,4257
741,299,56,1,31499
742,299,24,3,18990
743,299,96,2,4739
744,300,24,1,18837
745,300,57,2,8728
746,300,35,3,3299
747,300,32,1,2499
748,301,79,1,44999
749,301,80,1,99990
750,301,48,1,16499
751,302,17,2,68500
752,302,20,2,119999
753,302,26,3,9824
754,303,31,3,7078
755,303,64,2,24999
756,304,87,2,349
757,304,32,1,2458
758,305,14,3,48641
759,305,25,3,16490
760,305,67,3,10669
761,306,28,1,21890
762,306,95,3,18999
763,307,95,3,18999
764,308,100,3,5799
765,308,72,2,129330
766,308,74,3,34999
767,309,97,3,4299
768,309,83,2,14999
769,309,42,3,10958
770,309,44,2,8882
771,310,31,1,7996
772,311,74,3,34999
773,311,71,1,127588
774,311,81,3,7499
775,312,98,3,16599
776,312,52,1,67999
777,313,94,2,6988
778,313,60,1,27499
779,314,22,2,38490
780,314,76,3,54990
781,314,46,3,4499
782,315,72,1,129999
783,315,50,2,11799
784,315,77,2,89990
785,315,18,1,42999
786,316,79,2,44999
787,316,39,3,3666
788,316,10,2,21999
789,317,24,3,18990
790,318,34,2,8499
791,319,13,1,79500
792,319,24,1,16703
793,320,25,1,16490
794,320,76,3,50547
795,320,27,1,14990
796,321,53,3,124999
797,321,44,2,8999
798,321,97,1,4299
799,322,68,1,4499
800,322,58,1,41564
801,322,86,2,2131
802,322,52,1,67999
803,323,7,3,28999
804,323,28,1,21890
805,323,18,1,38810
806,323,30,2,9990
807,324,35,1,3299
808,324,79,3,41037
809,325,56,2,31499
810,325,18,3,42999
811,325,99,1,21499
812,326,82,2,8003
813,326,35,2,3299
814,326,11,1,80057
815,326,13,2,73460
816,327,25,3,14915
817,327,35,3,3299
818,327,94,2,7499
819,327,81,3,6412
820,328,18,1,42999
821,329,69,2,3999
822,329,52,2,67999
823,329,76,1,54990
824,330,54,2,12146
825,331,98,3,16599
826,331,86,2,2299
827,331,93,3,8871
828,332,72,3,129999
829,332,97,2,4299
830,333,63,3,12999
831,333,59,1,15567
832,333,52,1,67999
833,334,99,2,21499
834,334,57,1,7699
835,335,64,2,24999
836,336,5,2,32381
837,336,2,2,54999
838,337,57,3,8999
839,337,41,2,15999
840,337,36,3,5499
841,338,97,2,4299
842,339,82,2,8999
843,339,99,3,21499
844,340,13,3,71184
845,340,30,1,9089
846,340,20,1,110486
847,341,53,2,124999
848,341,64,2,21948
849,341,56,2,29508
850,342,91,1,12999
851,343,56,1,31499
852,344,92,1,8799
853,345,5,3,31812
854,345,35,3,3299
855,346,19,1,26500
856,346,31,1,7999
857,346,58,3,44999
858,347,90,1,5999
859,347,6,1,18999
860,347,42,1,10915
861,347,12,1,48676
862,348,72,2,125348
863,348,92,2,8799
864,348,74,2,32855
865,349,12,2,54999
866,350,69,3,3999
867,350,78,3,19999
868,351,90,1,5999
869,351,73,2,189990
870,351,70,3,2627
871,351,77,1,89990
872,352,73,1,189990
873,352,37,1,2799
874,353,64,2,24999
875,353,35,2,3250
876,353,96,2,5499
877,353,28,2,21890
878,354,52,2,67999
879,354,53,3,124999
880,355,51,3,89999
881,356,95,3,18999
882,356,4,3,38999
883,357,49,1,6275
884,357,6,2,18999
885,357,5,1,32999
886,358,100,2,5799
887,359,14,2,51939
888,360,82,2,8999
889,360,89,3,3499
890,360,56,3,31499
891,361,31,3,7999
892,362,31,3,7999
893,363,34,3,8499
894,363,82,3,8999
895,363,97,3,3951
896,364,93,3,9999
897,364,55,3,21042
898,365,79,1,44999
899,365,77,1,89990
900,365,30,2,9990
901,365,81,2,6506
902,366,74,3,34999
903,367,66,3,5542
904,368,84,2,1899
905,368,57,1,8999
906,368,73,1,189990
907,369,74,2,34859
908,369,24,2,18990
909,369,53,2,124999
910,370,70,1,2999
911,370,50,1,11576
912,370,46,3,4499
913,371,47,1,6799
914,371,86,1,2299
915,371,1,2,49999
916,372,31,1,7999
917,372,80,2,99990
918,372,20,3,106279
919,373,44,1,8999
920,373,78,3,19999
921,374,97,1,4299
922,374,90,3,5999
923,375,38,3,12663
924,375,84,2,1899
925,375,20,2,108277
926,376,69,1,3815
927,376,52,2,67999
928,376,38,3,12999
929,376,17,3,63844
930,377,6,2,18999
931,377,53,1,121590
932,378,41,1,15467
933,378,5,2,32999
934,378,74,1,34999
935,379,80,1,99990
936,379,11,1,85921
937,380,41,1,15999
938,380,46,2,4499
939,381,98,1,16599
940,381,6,1,16851
941,381,16,2,31999
942,382,24,3,18795
943,382,50,3,11799
944,383,98,3,16599
945,384,10,1,21999
946,384,4,3,38999
947,385,97,3,4299
948,385,64,2,22042
949,385,77,1,89990
950,385,37,2,2799
951,386,77,3,78906
952,386,44,2,8999
953,386,14,3,52000
954,387,51,1,89999
955,387,75,2,24990
956,388,46,1,4499
957,388,20,3,119999
958,388,62,3,14393
959,388,29,3,18571
960,389,60,1,27499
961,389,97,3,3922
962,390,37,3,2799
963,390,28,1,21890
964,390,54,3,12499
965,390,6,1,18999
966,391,28,3,21890
967,391,46,3,4499
968,391,84,3,1899
969,392,26,3,11490
970,392,46,2,4499
971,392,8,2,22325
972,393,74,3,34999
973,393,57,1,7861
974,394,81,2,7499
975,394,84,3,1899
976,394,1,1,49999
977,394,87,1,349
978,395,52,3,67999
979,395,7,2,28932
980,395,68,2,4486
981,396,56,3,31499
982,396,1,2,49999
983,397,43,1,18999
984,397,29,1,19890
985,397,90,1,5999
986,397,53,2,124999
987,398,60,3,25365
988,398,5,1,30406
989,399,98,1,15142
990,400,59,3,13694
991,400,68,2,4499
992,400,27,3,13576
993,400,56,1,31499
994,401,73,1,164802
995,401,79,1,44999
996,402,99,3,19823
997,402,15,1,17944
998,403,35,2,3299
999,403,2,1,54999
1000,403,22,1,38490
1001,404,73,1,189990
1002,404,11,3,89999
1003,404,89,3,3499
1004,405,91,1,12999
1005,405,96,1,5499
1006,405,87,2,349
1007,406,51,1,77590
1008,406,26,1,11490
1009,406,95,2,18999
1010,406,10,1,21999
1011,407,78,1,19999
1012,407,62,2,15499
1013,408,40,2,6499
1014,408,74,2,34999
1015,408,99,2,21499
1016,408,14,2,50237
1017,409,40,3,6499
1018,409,8,1,24999
1019,409,20,1,105495
1020,409,38,1,12999
1021,410,84,3,1881
1022,411,65,2,8999
1023,411,54,2,12499
1024,412,69,1,3592
1025,413,20,2,119999
1026,414,7,1,28999
1027,414,66,3,5647
1028,414,64,3,24999
1029,414,88,2,9899
1030,415,13,2,79500
1031,415,37,2,2673
1032,415,28,1,21890
1033,415,72,1,125264
1034,416,89,2,3499
1035,416,2,2,54999
1036,416,90,3,5999
1037,416,100,3,5755
1038,417,31,1,7999
1039,417,96,2,5164
1040,418,95,3,16587
1041,418,91,1,12021
1042,418,100,2,5799
1043,418,22,3,33793
1044,419,76,2,54990
1045,420,78,3,19164
1046,420,51,1,89999
1047,421,12,1,54999
1048,422,70,3,2999
1049,422,21,3,52990
1050,423,86,1,2299
1051,423,56,2,31499
1052,423,64,1,24999
1053,423,100,1,5799
1054,424,33,1,4276
1055,424,37,3,2799
1056,424,65,2,8999
1057,425,67,3,11999
1058,426,32,1,2217
1059,427,77,1,89990
1060,427,16,1,31999
1061,427,8,3,23516
1062,428,56,2,27949
1063,428,87,2,349
1064,428,9,1,39257
1065,429,4,2,35393
1066,429,10,1,21999
1067,430,72,2,129999
1068,430,1,3,49999
1069,430,86,3,2299
1070,430,94,1,7499
1071,431,63,2,11809
1072,431,24,2,17345
1073,431,13,3,79500
1074,432,22,2,38490
1075,432,70,3,2999
1076,433,55,2,21999
1077,434,18,1,37631
1078,434,32,1,2499
1079,435,6,3,18999
1080,435,38,1,12999
1081,435,35,3,2859
1082,436,61,1,15670
1083,437,80,3,99990
1084,437,78,2,18084
1085,438,27,3,14990
1086,439,67,1,10679
1087,440,69,3,3509
1088,440,10,3,21999
1089,440,65,1,8999
1090,441,98,3,16599
1091,441,70,3,2999
1092,442,8,1,24999
1093,443,1,3,46772
1094,444,91,2,12999
1095,444,90,2,5999
1096,445,19,3,26500
1097,446,62,3,15499
1098,446,7,1,28531
1099,447,16,3,29072
1100,447,74,2,32176
1101,447,66,3,6499
1102,447,47,1,6086
1103,448,37,2,2799
1104,449,24,2,18990
1105,449,85,1,12499
1106,449,5,3,32999
1107,449,33,2,4999
1108,450,82,3,8999
1109,451,51,2,89999
1110,451,59,1,15999
1111,451,65,3,8391
1112,452,65,3,8999
1113,453,80,3,89968
1114,453,62,2,15499
1115,454,20,1,119999
1116,454,26,1,11301
1117,455,48,1,16295
1118,455,38,1,12999
1119,455,78,3,19999
1120,456,62,3,14393
1121,456,11,3,89999
1122,456,4,1,38999
1123,456,88,2,9899
1124,457,89,2,3499
1125,457,35,1,3163
1126,457,91,2,12999
1127,458,67,2,11646
1128,459,39,1,3899
1129,460,75,3,22467
1130,460,81,2,7499
1131,461,96,2,5499
1132,461,2,3,54999
1133,461,26,3,11490
1134,461,27,2,12931
1135,462,83,3,13448
1136,462,41,2,15999
1137,463,2,3,54999
1138,463,8,2,23274
1139,463,27,3,14990
1140,463,19,1,26500
1141,464,52,3,67999
1142,464,32,2,2499
1143,464,65,2,7724
1144,465,26,1,11490
1145,465,16,1,31999
1146,465,9,3,43628
1147,466,37,3,2799
1148,467,17,3,68500
1149,468,9,2,37628
1150,468,54,1,12499
1151,468,69,1,3595
1152,469,42,1,12499
1153,470,84,1,1899
1154,470,17,1,68500
1155,470,41,2,15999
1156,470,9,2,39199
1157,471,7,3,28999
1158,471,21,3,52990
1159,471,82,2,8999
1160,472,73,1,189990
1161,472,83,1,14999
1162,472,15,3,18500
1163,472,2,1,51985
1164,473,18,2,42999
1165,473,10,3,21999
1166,474,85,2,11029
1167,475,85,3,12499
1168,475,26,1,11490
1169,475,22,2,36306
1170,476,27,2,14395
1171,476,37,1,2561
1172,477,92,3,8799
1173,477,7,2,28999
1174,478,86,2,2299
1175,478,46,2,4276
1176,479,77,3,89990
1177,479,54,2,11676
1178,480,58,1,44999
1179,480,87,2,349
1180,480,71,3,149990
1181,481,10,1,21999
1182,481,2,1,50112
1183,481,74,3,32189
1184,482,99,3,21499
1185,482,41,3,15999
1186,482,20,2,119999
1187,482,9,2,43999
1188,483,53,1,124999
1189,484,29,3,19890
1190,484,16,3,31999
1191,485,53,1,120374
1192,485,66,3,6499
1193,485,58,2,39581
1194,486,18,1,42999
1195,486,93,1,9999
1196,487,82,2,8999
1197,487,51,2,89999
1198,487,40,2,6499
1199,487,86,2,2299
1200,488,2,3,54999
1201,488,17,3,68500
1202,488,27,1,14543
1203,488,99,2,20845
1204,489,75,1,24990
1205,489,11,2,89999
1206,489,62,2,14573
1207,490,59,1,15999
1208,490,62,1,15499
1209,490,24,1,18990
1210,491,20,3,119999
1211,491,53,2,124999
1212,492,90,1,5999
1213,492,71,3,149990
1214,492,50,1,11799
1215,493,29,2,19890
1216,493,59,2,15999
1217,494,100,1,5799
1218,494,36,3,5499
1219,494,22,2,38490
1220,494,20,1,119999
1221,495,6,2,18999
1222,496,24,3,18187
1223,496,88,2,9899
1224,496,84,3,1899
1225,497,60,2,24216
1226,498,97,2,4033
1227,498,43,1,18999
1228,499,96,1,5369
1229,499,18,2,42999
1230,499,39,2,3899
1231,500,23,2,34990
1232,501,98,2,14689
1233,501,99,3,21499
1234,502,21,3,52990
1235,502,14,2,52000
1236,503,22,3,38490
1237,503,81,2,7499
1238,503,63,3,12999
1239,503,1,3,48690
1240,504,49,3,7299
1241,504,100,3,5799
1242,504,45,1,5302
1243,504,6,3,18999
1244,505,66,1,6499
1245,505,83,3,14999
1246,505,9,3,43999
1247,506,12,2,54999
1248,506,97,1,4299
