id,customer_id,order_date,status
135,94,2024-08-25T16:23:55.675Z,Доставлено
136,212,2024-08-26T06:20:39.835Z,Доставлено
137,398,2024-08-26T17:39:09.548Z,Доставлено
138,4,2024-08-28T03:55:07.250Z,Доставлено
139,288,2024-08-28T18:55:32.953Z,Повернено
140,450,2024-08-29T10:55:31.790Z,Доставлено
141,38,2024-08-30T00:27:34.851Z,Скасовано
142,494,2024-08-30T10:29:45.492Z,Повернено
143,185,2024-08-30T10:36:47.856Z,Доставлено
144,57,2024-08-31T01:49:45.034Z,Доставлено
145,6,2024-08-31T18:49:58.262Z,Доставлено
146,74,2024-08-31T21:49:09.884Z,Доставлено
147,100,2024-09-01T03:37:10.377Z,Доставлено
148,46,2024-09-02T08:34:43.069Z,Доставлено
149,453,2024-09-02T09:40:02.203Z,Доставлено
150,323,2024-09-02T22:18:45.707Z,Доставлено
151,490,2024-09-04T11:50:27.382Z,Доставлено
152,303,2024-09-04T22:53:15.361Z,Доставлено
153,142,2024-09-05T09:46:27.601Z,Скасовано
154,255,2024-09-05T18:01:00.613Z,Скасовано
155,265,2024-09-06T23:16:32.080Z,Доставлено
156,90,2024-09-08T07:39:15.104Z,Скасовано
157,51,2024-09-08T09:19:44.211Z,Доставлено
158,301,2024-09-09T01:21:13.023Z,Доставлено
159,115,2024-09-09T19:21:40.381Z,Доставлено
160,483,2024-09-10T07:19:10.652Z,Доставлено
161,446,2024-09-11T06:15:37.695Z,Доставлено
162,377,2024-09-11T10:55:12.489Z,Скасовано
163,16,2024-09-11T20:31:20.598Z,Доставлено
164,172,2024-09-12T02:43:27.564Z,Доставлено
165,42,2024-09-12T05:26:35.548Z,Повернено
166,462,2024-09-13T14:52:14.418Z,Доставлено
167,177,2024-09-13T23:17:05.335Z,Доставлено
168,62,2024-09-14T06:50:35.012Z,Скасовано
169,108,2024-09-14T22:51:21.816Z,Доставлено
170,328,2024-09-16T02:02:28.642Z,Доставлено
171,115,2024-09-16T20:08:15.488Z,Доставлено
172,486,2024-09-17T19:54:42.825Z,Доставлено
173,75,2024-09-17T20:22:18.544Z,Доставлено
174,46,2024-09-18T09:55:23.601Z,Доставлено
175,65,2024-09-19T01:01:35.650Z,Доставлено
176,171,2024-09-19T09:07:07.883Z,Повернено
177,191,2024-09-19T09:20:00.172Z,Доставлено
178,458,2024-09-19T10:56:15.706Z,Доставлено
179,174,2024-09-20T07:48:06.347Z,Скасовано
180,359,2024-09-20T12:12:01.846Z,Доставлено
181,229,2024-09-21T02:25:11.501Z,Доставлено
182,262,2024-09-21T12:12:57.876Z,Доставлено
183,239,2024-09-21T13:49:47.643Z,Доставлено
184,30,2024-09-22T02:22:52.459Z,Повернено
185,467,2024-09-22T02:48:10.438Z,Доставлено
186,49,2024-09-22T21:39:13.683Z,Доставлено
187,38,2024-09-22T22:58:16.801Z,Доставлено
188,325,2024-09-23T04:31:01.602Z,Доставлено
189,441,2024-09-24T07:36:26.439Z,Повернено
190,447,2024-09-24T10:57:39.271Z,Доставлено
191,452,2024-09-24T15:27:20.783Z,Скасовано
192,78,2024-09-24T19:19:00.970Z,Доставлено
193,45,2024-09-25T20:40:00.156Z,Доставлено
194,284,2024-09-25T22:20:19.961Z,Доставлено
195,140,2024-09-25T23:07:54.938Z,Доставлено
196,485,2024-09-26T00:33:19.755Z,Доставлено
197,27,2024-09-26T02:28:07.306Z,Скасовано
198,8,2024-09-27T03:22:08.269Z,Доставлено
199,424,2024-09-27T11:22:53.057Z,Доставлено
200,421,2024-09-27T17:11:56.730Z,Доставлено
201,223,2024-09-28T15:49:17.382Z,Повернено
202,484,2024-09-28T19:11:27.488Z,Скасовано
203,348,2024-09-29T10:32:32.386Z,Доставлено
204,324,2024-09-29T16:23:30.559Z,Скасовано
205,350,2024-09-30T22:19:16.656Z,Доставлено
206,26,2024-10-01T03:30:12.542Z,Доставлено
207,294,2024-10-02T01:51:31.870Z,Доставлено
208,1,2024-10-02T19:55:53.975Z,Доставлено
209,43,2024-10-04T10:35:18.357Z,Доставлено
210,479,2024-10-04T10:43:38.259Z,Доставлено
211,438,2024-10-05T08:04:41.800Z,Доставлено
212,434,2024-10-06T00:18:06.986Z,Доставлено
213,293,2024-10-06T00:41:35.600Z,Доставлено
214,47,2024-10-06T13:48:11.722Z,Доставлено
215,321,2024-10-06T18:30:00.983Z,Доставлено
216,413,2024-10-07T07:50:52.898Z,Доставлено
217,284,2024-10-08T09:24:23.814Z,Доставлено
218,57,2024-10-08T13:44:24.070Z,Повернено
219,489,2024-10-08T18:02:29.934Z,Доставлено
220,152,2024-10-09T16:50:43.142Z,Доставлено
221,33,2024-10-09T22:29:09.134Z,Доставлено
222,487,2024-10-10T10:27:54.786Z,Доставлено
223,498,2024-10-11T20:04:57.865Z,Доставлено
224,106,2024-10-11T23:10:56.165Z,Доставлено
225,434,2024-10-12T02:04:03.391Z,Доставлено
226,275,2024-10-12T02:58:27.742Z,Повернено
227,431,2024-10-12T07:53:02.584Z,Доставлено
228,108,2024-10-13T18:41:57.592Z,Повернено
229,22,2024-10-13T23:46:41.013Z,Доставлено
230,408,2024-10-14T03:54:05.848Z,Доставлено
231,158,2024-10-14T13:36:26.416Z,Доставлено
232,38,2024-10-15T15:36:58.680Z,Доставлено
233,101,2024-10-15T17:25:38.362Z,Доставлено
234,371,2024-10-15T23:55:18.414Z,Доставлено
235,365,2024-10-16T05:40:14.415Z,Доставлено
236,28,2024-10-16T12:58:13.253Z,Доставлено
237,458,2024-10-17T10:00:14.655Z,Доставлено
238,181,2024-10-17T16:38:57.996Z,Доставлено
239,398,2024-10-18T21:19:39.790Z,Доставлено
240,258,2024-10-19T00:52:17.083Z,Доставлено
241,329,2024-10-19T01:29:41.429Z,Скасовано
242,305,2024-10-19T03:48:26.675Z,Доставлено
243,499,2024-10-19T09:10:25.957Z,Доставлено
244,365,2024-10-19T09:37:29.669Z,Доставлено
245,43,2024-10-19T17:03:27.661Z,Скасовано
246,428,2024-10-19T23:40:24.902Z,Доставлено
247,134,2024-10-20T01:28:08.009Z,Скасовано
248,182,2024-10-20T05:41:18.358Z,Доставлено
249,181,2024-10-20T15:54:33.764Z,Доставлено
250,422,2024-10-20T17:36:41.355Z,Доставлено
251,306,2024-10-20T18:13:06.277Z,Скасовано
252,267,2024-10-21T04:55:55.531Z,Доставлено
253,469,2024-10-22T11:26:11.806Z,Доставлено
254,325,2024-10-22T18:15:43.239Z,Доставлено
255,404,2024-10-23T20:20:12.388Z,Доставлено
256,187,2024-10-24T02:51:46.766Z,Повернено
257,214,2024-10-24T04:51:47.438Z,Доставлено
258,204,2024-10-24T17:21:16.637Z,Повернено
259,321,2024-10-24T22:03:20.970Z,Доставлено
260,90,2024-10-25T00:56:20.959Z,Доставлено
261,282,2024-10-25T03:07:11.725Z,Доставлено
262,276,2024-10-25T10:47:01.934Z,Доставлено
263,311,2024-10-25T13:49:52.969Z,Доставлено
264,366,2024-10-25T14:08:14.072Z,Доставлено
265,394,2024-10-26T07:51:09.295Z,Доставлено
266,339,2024-10-26T08:38:19.495Z,Скасовано
267,202,2024-10-27T07:44:36.215Z,Доставлено
268,380,2024-10-28T00:47:46.819Z,Доставлено
269,393,2024-10-28T17:57:23.099Z,Доставлено
270,162,2024-10-29T05:33:20.325Z,Повернено
271,404,2024-10-30T08:44:47.571Z,Скасовано
272,74,2024-10-31T06:53:54.972Z,Доставлено
273,52,2024-10-31T07:08:39.983Z,Повернено
274,441,2024-10-31T14:51:30.450Z,Доставлено
275,49,2024-11-01T05:03:40.428Z,Доставлено
276,286,2024-11-01T23:31:06.427Z,Доставлено
277,358,2024-11-02T12:21:42.661Z,Доставлено
278,20,2024-11-02T17:45:55.216Z,Доставлено
279,389,2024-11-02T21:17:54.547Z,Доставлено
280,133,2024-11-03T02:15:19.279Z,Доставлено
281,312,2024-11-03T02:23:02.320Z,Доставлено
282,240,2024-11-03T11:53:07.490Z,Повернено
283,26,2024-11-03T22:17:55.526Z,Повернено
284,155,2024-11-03T23:25:43.484Z,Доставлено
285,465,2024-11-06T11:34:59.444Z,Доставлено
286,78,2024-11-07T14:20:23.130Z,Доставлено
287,493,2024-11-08T15:41:51.076Z,Доставлено
288,433,2024-11-08T21:20:20.099Z,Доставлено
289,291,2024-11-09T15:44:41.469Z,Скасовано
290,366,2024-11-11T10:56:41.375Z,Доставлено
291,353,2024-11-12T01:48:14.346Z,Доставлено
292,133,2024-11-12T14:39:57.914Z,Доставлено
293,106,2024-11-12T22:58:31.386Z,Доставлено
294,422,2024-11-13T13:58:53.752Z,Доставлено
295,365,2024-11-13T15:16:42.891Z,Доставлено
296,57,2024-11-14T09:04:32.915Z,Доставлено
297,483,2024-11-14T13:34:52.327Z,Доставлено
298,343,2024-11-14T17:55:52.479Z,Повернено
299,228,2024-11-14T19:00:57.161Z,Доставлено
300,292,2024-11-15T02:03:31.338Z,Доставлено
301,149,2024-11-15T07:52:36.943Z,Доставлено
302,461,2024-11-17T22:10:39.224Z,Доставлено
303,336,2024-11-18T05:49:52.230Z,Доставлено
304,280,2024-11-18T14:43:27.784Z,Доставлено
305,445,2024-11-18T23:30:24.192Z,Доставлено
306,27,2024-11-20T08:01:38.570Z,Доставлено
307,289,2024-11-21T03:42:56.811Z,Доставлено
308,150,2024-11-21T04:09:09.627Z,Доставлено
309,257,2024-11-21T08:43:18.134Z,Доставлено
310,88,2024-11-22T13:59:44.165Z,Доставлено
311,287,2024-11-22T17:02:13.050Z,Повернено
312,216,2024-11-22T19:29:38.928Z,Скасовано
313,29,2024-11-23T09:56:04.676Z,Доставлено
314,236,2024-11-24T03:13:57.098Z,Доставлено
315,286,2024-11-24T11:12:58.986Z,Доставлено
316,55,2024-11-25T03:39:42.304Z,Повернено
317,266,2024-11-25T14:36:38.870Z,Доставлено
318,10,2024-11-26T02:10:32.115Z,Повернено
319,462,2024-11-26T07:20:56.349Z,Скасовано
320,313,2024-11-26T11:10:11.480Z,Доставлено
321,253,2024-11-26T12:34:42.926Z,Доставлено
322,182,2024-11-27T02:28:36.208Z,Доставлено
323,35,2024-11-27T15:59:41.747Z,Скасовано
324,166,2024-11-27T23:47:56.083Z,Повернено
325,217,2024-11-29T02:06:00.076Z,Доставлено
326,386,2024-11-29T22:48:49.245Z,Доставлено
327,405,2024-11-30T15:36:40.223Z,Повернено
328,91,2024-11-30T17:31:23.255Z,Доставлено
329,331,2024-11-30T23:59:37.989Z,Доставлено
330,162,2024-12-01T06:52:50.653Z,Доставлено
331,92,2024-12-01T14:03:41.275Z,Доставлено
332,295,2024-12-01T16:23:16.669Z,Доставлено
333,378,2024-12-02T02:09:54.280Z,Доставлено
334,59,2024-12-03T04:11:09.387Z,Доставлено
335,391,2024-12-03T08:42:36.575Z,Доставлено
336,111,2024-12-04T05:23:24.647Z,Доставлено
337,83,2024-12-04T17:05:45.710Z,Доставлено
338,223,2024-12-04T18:35:20.299Z,Доставлено
339,170,2024-12-06T03:50:12.259Z,Доставлено
340,486,2024-12-06T05:51:43.260Z,Доставлено
341,231,2024-12-06T06:20:18.413Z,Повернено
342,446,2024-12-06T08:40:55.851Z,Доставлено
343,164,2024-12-06T13:44:07.298Z,Доставлено
344,154,2024-12-07T10:33:47.041Z,Скасовано
345,433,2024-12-07T17:07:04.291Z,Доставлено
346,149,2024-12-07T21:53:24.232Z,Доставлено
347,239,2024-12-08T05:01:50.541Z,Доставлено
348,5,2024-12-09T11:42:30.728Z,Доставлено
349,100,2024-12-09T23:35:33.119Z,Доставлено
350,408,2024-12-10T05:46:11.787Z,Доставлено
351,481,2024-12-10T08:06:50.138Z,Доставлено
352,466,2024-12-10T15:17:28.418Z,Скасовано
353,186,2024-12-10T22:08:48.364Z,Доставлено
354,41,2024-12-11T01:16:34.486Z,Доставлено
355,37,2024-12-11T06:27:25.665Z,Доставлено
356,48,2024-12-11T06:45:58.539Z,Доставлено
357,22,2024-12-11T08:10:59.562Z,Доставлено
358,440,2024-12-11T13:11:35.911Z,Доставлено
359,109,2024-12-11T23:09:56.072Z,Повернено
360,418,2024-12-12T05:58:46.122Z,Доставлено
361,181,2024-12-12T06:18:13.809Z,Доставлено
362,50,2024-12-12T10:22:49.723Z,Доставлено
363,455,2024-12-12T22:24:10.572Z,Доставлено
364,223,2024-12-13T22:48:19.106Z,Доставлено
365,79,2024-12-14T02:24:23.065Z,Скасовано
366,373,2024-12-14T09:58:34.783Z,Скасовано
367,86,2024-12-14T10:39:22.557Z,Доставлено
368,411,2024-12-14T20:41:28.142Z,Доставлено
369,452,2024-12-14T23:23:07.046Z,Доставлено
370,167,2024-12-15T10:50:49.602Z,Доставлено
371,14,2024-12-15T11:49:00.026Z,Доставлено
372,209,2024-12-17T02:00:12.680Z,Доставлено
373,171,2024-12-17T16:41:54.471Z,Доставлено
374,367,2024-12-17T17:35:27.505Z,Доставлено
375,380,2024-12-17T23:46:58.241Z,Доставлено
376,20,2024-12-18T01:50:46.082Z,Доставлено
377,420,2024-12-18T06:16:55.831Z,Доставлено
378,375,2024-12-18T18:50:30.384Z,Повернено
379,474,2024-12-19T03:12:40.307Z,Доставлено
380,444,2024-12-19T09:30:51.878Z,Доставлено
381,188,2024-12-19T18:56:37.898Z,Доставлено
382,417,2024-12-20T08:36:47.147Z,Доставлено
383,264,2024-12-20T16:26:41.191Z,Доставлено
384,244,2024-12-21T02:07:12.619Z,Доставлено
385,146,2024-12-21T08:53:17.808Z,Доставлено
386,478,2024-12-21T14:38:52.759Z,Скасовано
387,354,2024-12-21T17:04:42.100Z,Доставлено
388,78,2024-12-22T22:18:17.394Z,Скасовано
389,478,2024-12-23T05:25:31.921Z,Скасовано
390,48,2024-12-24T13:19:56.992Z,Повернено
391,311,2024-12-25T00:00:12.590Z,Повернено
392,186,2024-12-25T03:10:12.582Z,Доставлено
393,343,2024-12-25T16:07:53.007Z,Доставлено
394,187,2024-12-27T00:27:19.894Z,Доставлено
395,274,2024-12-27T00:46:08.453Z,Доставлено
396,26,2024-12-27T12:12:44.233Z,Скасовано
397,15,2024-12-28T04:35:33.109Z,Скасовано
398,44,2024-12-28T12:07:45.916Z,Доставлено
399,63,2024-12-28T13:20:26.499Z,Повернено
400,443,2024-12-29T06:20:58.656Z,Доставлено
401,160,2024-12-29T20:51:40.842Z,Доставлено
402,81,2024-12-30T04:24:37.493Z,Доставлено
403,12,2024-12-30T14:01:52.599Z,Доставлено
404,177,2024-12-30T15:54:51.322Z,Доставлено
405,113,2024-12-31T05:24:03.350Z,Доставлено
406,460,2024-12-31T10:07:07.201Z,Доставлено
407,107,2024-12-31T17:58:13.072Z,Доставлено
408,279,2024-12-31T18:39:30.458Z,Доставлено
409,337,2024-12-31T21:01:22.542Z,Доставлено
410,319,2025-01-01T07:38:48.700Z,Повернено
411,439,2025-01-01T13:05:44.172Z,Доставлено
412,241,2025-01-01T19:22:27.583Z,Доставлено
413,200,2025-01-01T22:24:33.843Z,Скасовано
414,360,2025-01-01T23:04:05.595Z,Доставлено
415,363,2025-01-02T02:01:14.913Z,Доставлено
416,108,2025-01-02T05:45:38.588Z,Доставлено
417,120,2025-01-02T06:50:51.083Z,Доставлено
418,255,2025-01-02T18:30:07.042Z,Доставлено
419,200,2025-01-04T10:26:05.191Z,Доставлено
420,467,2025-01-04T10:54:29.781Z,Доставлено
421,139,2025-01-04T11:17:12.522Z,Доставлено
422,45,2025-01-04T17:00:27.941Z,Доставлено
423,202,2025-01-04T17:57:31.756Z,Доставлено
424,261,2025-01-05T10:44:38.529Z,Доставлено
425,334,2025-01-05T14:15:31.750Z,Повернено
426,93,2025-01-05T20:06:36.598Z,Доставлено
427,249,2025-01-06T10:20:22.352Z,Доставлено
428,144,2025-01-06T17:47:26.612Z,Доставлено
429,294,2025-01-07T13:21:37.095Z,Доставлено
430,27,2025-01-07T17:02:21.829Z,Доставлено
431,117,2025-01-08T04:07:55.077Z,Доставлено
432,294,2025-01-08T04:42:48.857Z,Доставлено
433,275,2025-01-10T15:20:36.998Z,Доставлено
434,113,2025-01-11T02:15:40.030Z,Повернено
435,316,2025-01-11T18:14:34.183Z,Доставлено
436,298,2025-01-12T18:43:29.141Z,Доставлено
437,252,2025-01-12T21:14:23.967Z,Доставлено
438,500,2025-01-13T08:10:55.417Z,Доставлено
439,204,2025-01-13T11:13:17.130Z,Доставлено
440,124,2025-01-14T00:06:32.702Z,Доставлено
441,33,2025-01-14T09:19:23.326Z,Скасовано
442,295,2025-01-14T15:21:56.421Z,Повернено
443,356,2025-01-14T21:58:07.079Z,Доставлено
444,323,2025-01-14T23:06:21.408Z,Скасовано
445,182,2025-01-16T01:44:06.701Z,Скасовано
446,420,2025-01-16T07:10:38.313Z,Повернено
447,224,2025-01-16T15:37:10.051Z,Доставлено
448,378,2025-01-17T05:55:21.354Z,Доставлено
449,215,2025-01-17T21:10:35.238Z,Доставлено
450,441,2025-01-18T22:45:10.312Z,Повернено
451,366,2025-01-19T09:31:20.550Z,Доставлено
452,316,2025-01-19T12:17:12.519Z,Доставлено
453,250,2025-01-19T17:13:16.104Z,Повернено
454,436,2025-01-20T02:38:08.375Z,Доставлено
455,169,2025-01-20T11:20:24.375Z,Доставлено
456,328,2025-01-20T15:28:07.636Z,Доставлено
457,268,2025-01-20T22:16:49.321Z,Доставлено
458,87,2025-01-21T00:02:20.127Z,Доставлено
459,92,2025-01-21T01:30:05.123Z,Доставлено
460,370,2025-01-22T13:18:13.373Z,Доставлено
461,440,2025-01-22T16:11:11.692Z,Доставлено
462,403,2025-01-22T22:10:17.773Z,Доставлено
463,163,2025-01-23T07:56:48.832Z,Доставлено
464,377,2025-01-23T18:09:51.396Z,Доставлено
465,443,2025-01-24T06:47:50.082Z,Доставлено
466,191,2025-01-24T08:13:54.527Z,Доставлено
467,148,2025-01-24T08:32:04.227Z,Скасовано
468,133,2025-01-24T10:55:49.951Z,Доставлено
469,122,2025-01-24T11:32:18.830Z,Доставлено
470,224,2025-01-25T15:46:16.460Z,Доставлено
471,246,2025-01-26T07:20:47.549Z,Доставлено
472,390,2025-01-26T19:47:50.418Z,Скасовано
473,494,2025-01-26T21:19:35.675Z,Доставлено
474,40,2025-01-27T14:47:02.885Z,Доставлено
475,294,2025-01-28T19:45:24.600Z,Доставлено
476,65,2025-01-29T11:11:43.205Z,Доставлено
477,473,2025-01-29T21:55:50.669Z,Доставлено
478,193,2025-01-30T23:02:53.312Z,Доставлено
479,344,2025-01-31T04:39:55.988Z,Доставлено
480,80,2025-01-31T08:52:05.558Z,Повернено
481,214,2025-01-31T11:37:53.467Z,Доставлено
482,49,2025-01-31T21:53:56.067Z,Доставлено
483,130,2025-02-02T11:01:07.469Z,Доставлено
484,27,2025-02-02T23:07:43.695Z,Доставлено
485,438,2025-02-04T05:15:49.564Z,Доставлено
486,458,2025-02-04T08:07:17.332Z,Доставлено
487,59,2025-02-05T04:41:46.344Z,Скасовано
488,476,2025-02-05T23:35:27.111Z,Доставлено
489,75,2025-02-06T12:30:42.948Z,Скасовано
490,345,2025-02-06T15:21:52.966Z,Повернено
491,95,2025-02-07T06:05:19.567Z,Доставлено
492,373,2025-02-07T08:23:23.621Z,Доставлено
493,412,2025-02-07T09:15:46.290Z,Доставлено
494,69,2025-02-07T13:48:38.454Z,Доставлено
495,468,2025-02-07T16:48:36.239Z,Доставлено
496,420,2025-02-07T19:49:55.171Z,Доставлено
497,427,2025-02-08T02:50:26.133Z,Доставлено
498,207,2025-02-08T10:14:55.439Z,Доставлено
499,279,2025-02-09T02:12:05.237Z,Доставлено
500,489,2025-02-09T08:34:27.229Z,Повернено
501,457,2025-02-09T13:40:09.617Z,Доставлено
502,432,2025-02-09T16:53:06.379Z,Доставлено
503,340,2025-02-10T00:17:56.513Z,Доставлено
504,413,2025-02-11T01:32:41.392Z,Скасовано
505,71,2025-02-11T15:03:02.542Z,Доставлено
506,337,2025-02-11T22:46:47.306Z,Доставлено
507,271,2025-02-12T00:06:10.913Z,Скасовано
508,378,2025-02-13T06:38:54.385Z,Доставлено
509,171,2025-02-13T14:03:20.110Z,Доставлено
510,192,2025-02-14T20:54:03.780Z,Доставлено
511,55,2025-02-15T09:34:48.557Z,Доставлено
512,344,2025-02-15T10:19:56.011Z,Доставлено
513,435,2025-02-15T14:41:59.298Z,Доставлено
514,85,2025-02-17T05:29:12.894Z,Доставлено
515,114,2025-02-17T10:11:44.620Z,Доставлено
516,270,2025-02-18T02:49:14.669Z,Повернено
517,480,2025-02-18T04:03:08.632Z,Доставлено
518,319,2025-02-18T16:05:52.469Z,Доставлено
519,230,2025-02-18T23:57:09.627Z,Доставлено
