id,name,category_id,price
91,"LG UltraWide 34"" 34UC89G-B",10,12999
92,"Dell UltraSharp 27"" U2724D",10,8799
93,ASUS ROG Swift 240Hz PG248QF,10,9999
94,"BenQ EW2780U 4K 27"" Professional Monitor",10,7499
95,"Samsung Odyssey G9 49"" Dual QHD Curved",10,18999
96,"AOC Gaming 144Hz 27"" G2790PX",10,5499
97,"ViewSonic ColorPro VP2458a 24"" LED IPS",10,4299
98,"Acer Predator X34P 34"" UltraWide 180Hz",10,16599
99,MSI MPG 321UR-QD 4K 144Hz Gaming Monitor,10,21499
100,Gigabyte M27F 1440p 144Hz IPS Gaming,10,5799
